Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-05-26 17:45:08
OpenMP threads number, per Process;1
Used statistics;./in.eam.scaled_2048_1n_1ont_2048k_aps
Elapsed Time, s;1.15
MPI Time, s;0.05
MPI Time, % of Elapsed Time;4.28
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 3 - MPI_Bcast, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 4 - MPI_Allreduce, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 4 - MPI_Allreduce, % of Elapsed Time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Barrier, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Barrier, % of Elapsed Time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

OpenMP threads number, per Process
  MIN;            1.00 ;Rank 0
  MAX;            1.00 ;Rank 0
  AVG;            1.00 ;

Disk I/O Bound, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

Resident Memory Usage per Rank, MB
Total;          657.00 ;all ranks
  MIN;          657.00 ;Rank 0
  MAX;          657.00 ;Rank 0
  AVG;          657.00 ;

Resident Memory Usage per Node, MB
Total;          657.00 ;all nodes
  MIN;          657.00 ;Node instance-20220526-1048
  MAX;          657.00 ;Node instance-20220526-1048
  AVG;          657.00 ;

Virtual Memory Usage per Rank, MB
Total;         1882.00 ;all ranks
  MIN;         1882.00 ;Rank 0
  MAX;         1882.00 ;Rank 0
  AVG;         1882.00 ;

Virtual Memory Usage per Node, MB
Total;         1882.00 ;all nodes
  MIN;         1882.00 ;Node instance-20220526-1048
  MAX;         1882.00 ;Node instance-20220526-1048
  AVG;         1882.00 ;

| MPI Time per Rank for all Ranks
Rank;Elapsed Time(sec);    MPI;Time(sec);    MPI;Time(%);Imbalance(sec);Imbalance(%)
  0000 ;            1.15;            0.05;           4.28;            0.00;           0.00
| TOTAL;            1.15;            0.05;           4.28;            0.00;           0.00
| AVG  ;            1.15;            0.05;           4.28;            0.00;           0.00

| Number of ranks = 1

|#########################################################
| RANK 0
|#########################################################
Elapsed Time;1.15;sec
MPI Time;0.05;sec;4.28%
MPI Imbalance;0.00;sec;0.00%

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;AvrMsgSize(B)
            MPI_Init;            0.05;            4.24;             N/A;             N/A;               1;             N/A
     MPI_Cart_create;            0.00;            0.01;             N/A;             N/A;               1;             N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;              74;             N/A
       MPI_Allreduce;            0.00;            0.00;             N/A;             N/A;              14;             N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               1;             N/A
            MPI_Scan;            0.00;            0.00;             N/A;             N/A;               1;             N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               1;             N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               3;             N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;               9;             N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               1;             N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               4;             N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2;             N/A
| TOTAL             ;            0.05;            4.28;             N/A;             N/A;             114;             N/A

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;MsgSize(B)
            MPI_Init;            0.05;            4.24;             N/A;             N/A;               1             ;N/A
     MPI_Cart_create;            0.00;            0.01;             N/A;             N/A;               1             ;N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;              74             ;N/A
       MPI_Allreduce;            0.00;            0.00;             N/A;             N/A;              14             ;N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               1             ;N/A
            MPI_Scan;            0.00;            0.00;             N/A;             N/A;               1             ;N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               1             ;N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               3             ;N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;               9             ;N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               1             ;N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               4             ;N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2             ;N/A

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| % - percentage of MPI functions total time
| Function summary for all Ranks
Function;Time(sec);Time(%);Imbalance(sec);Imbalance(%);Volume(MB);Volume(%);Calls
                  MPI_Init;            0.05;           99.23     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0488          
                              ; Avg:;0.0488          
                              ; Max:;0.0488          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
           MPI_Cart_create;            0.00;            0.30     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0001          
                              ; Avg:;0.0001          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                 MPI_Bcast;            0.00;            0.22     ;            0.00    ;            0.00;              N/A;             N/A;               74
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allreduce;            0.00;            0.09     ;            0.00    ;            0.00;              N/A;             N/A;               14
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
               MPI_Barrier;            0.00;            0.06     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_free;            0.00;            0.04     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                  MPI_Scan;            0.00;            0.03     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Cart_get;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
            MPI_Cart_shift;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                3
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_rank;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                9
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Cart_rank;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0000          
| TOTAL                   ;            0.05;          100.00     ;            0.00    ;            0.00;              N/A;             N/A;              114

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| Communicators used in the application
Communicator Id;Communicator Size;Time (Rank Average)(sec);Ranks
