Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-07-03 15:09:02
OpenMP threads number, per Process;1
Used statistics;./in.chain-long.scaled_2048_1n_1ont_2048k_aps
Elapsed Time, s;2.49
MPI Time, s;0.32
MPI Time, % of Elapsed Time;12.72
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Cart_create, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

OpenMP threads number, per Process
  MIN;            1.00 ;Rank 0
  MAX;            1.00 ;Rank 0
  AVG;            1.00 ;

Disk I/O Bound, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

Resident Memory Usage per Rank, MB
Total;          929.00 ;all ranks
  MIN;          929.00 ;Rank 0
  MAX;          929.00 ;Rank 0
  AVG;          929.00 ;

Resident Memory Usage per Node, MB
Total;          929.00 ;all nodes
  MIN;          929.00 ;Node instance-20220703-1452
  MAX;          929.00 ;Node instance-20220703-1452
  AVG;          929.00 ;

Virtual Memory Usage per Rank, MB
Total;         2155.00 ;all ranks
  MIN;         2155.00 ;Rank 0
  MAX;         2155.00 ;Rank 0
  AVG;         2155.00 ;

Virtual Memory Usage per Node, MB
Total;         2155.00 ;all nodes
  MIN;         2155.00 ;Node instance-20220703-1452
  MAX;         2155.00 ;Node instance-20220703-1452
  AVG;         2155.00 ;

| MPI Time per Rank for all Ranks
Rank;Elapsed Time(sec);    MPI;Time(sec);    MPI;Time(%);Imbalance(sec);Imbalance(%)
  0000 ;            2.49;            0.32;          12.72;            0.00;           0.00
| TOTAL;            2.49;            0.32;          12.72;            0.00;           0.00
| AVG  ;            2.49;            0.32;          12.72;            0.00;           0.00

| Number of ranks = 1

|#########################################################
| RANK 0
|#########################################################
Elapsed Time;2.49;sec
MPI Time;0.32;sec;12.72%
MPI Imbalance;0.00;sec;0.00%

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;AvrMsgSize(B)
            MPI_Init;            0.31;           12.45;             N/A;             N/A;               1;             N/A
       MPI_Alltoallv;            0.01;            0.22;             N/A;             N/A;               6;             N/A
       MPI_Allreduce;            0.00;            0.03;             N/A;             N/A;              37;             N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;             419;             N/A
     MPI_Cart_create;            0.00;            0.01;             N/A;             N/A;               2;             N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6;             N/A
        MPI_Alltoall;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2;             N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2;             N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              13;             N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               5;             N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2;             N/A
| TOTAL             ;            0.32;           12.72;             N/A;             N/A;             509;             N/A

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;MsgSize(B)
            MPI_Init;            0.31;           12.45;             N/A;             N/A;               1             ;N/A
       MPI_Alltoallv;            0.01;            0.22;             N/A;             N/A;               6             ;N/A
       MPI_Allreduce;            0.00;            0.03;             N/A;             N/A;              37             ;N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;             419             ;N/A
     MPI_Cart_create;            0.00;            0.01;             N/A;             N/A;               2             ;N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
        MPI_Alltoall;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              13             ;N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               5             ;N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2             ;N/A

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| % - percentage of MPI functions total time
| Function summary for all Ranks
Function;Time(sec);Time(%);Imbalance(sec);Imbalance(%);Volume(MB);Volume(%);Calls
                  MPI_Init;            0.31;           97.91     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.3100          
                              ; Avg:;0.3100          
                              ; Max:;0.3100          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Alltoallv;            0.01;            1.70     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0009          
                              ; Max:;0.0044          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allreduce;            0.00;            0.24     ;            0.00    ;            0.00;              N/A;             N/A;               37
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0007          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                 MPI_Bcast;            0.00;            0.05     ;            0.00    ;            0.00;              N/A;             N/A;              419
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
           MPI_Cart_create;            0.00;            0.05     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0001          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
               MPI_Barrier;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Alltoall;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_free;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Cart_get;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
            MPI_Cart_shift;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_rank;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;               13
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Cart_rank;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                2
| TOTAL                   ;            0.32;          100.00     ;            0.00    ;            0.00;              N/A;             N/A;              509

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| Communicators used in the application
Communicator Id;Communicator Size;Time (Rank Average)(sec);Ranks
