Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-07-04 09:55:10
OpenMP threads number, per Process;1
Used statistics;./in.rhodo-long.scaled_2048_1n_1ont_2048k_aps
Elapsed Time, s;9.72
MPI Time, s;0.32
MPI Time, % of Elapsed Time;3.34
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
  AVG;            0.02 ;

MPI Hotspot 4 - MPI_Bcast, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 4 - MPI_Bcast, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 5 - MPI_Alltoall, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Alltoall, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

OpenMP threads number, per Process
  MIN;            1.00 ;Rank 0
  MAX;            1.00 ;Rank 0
  AVG;            1.00 ;

Disk I/O Bound, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

Resident Memory Usage per Rank, MB
Total;         2903.00 ;all ranks
  MIN;         2903.00 ;Rank 0
  MAX;         2903.00 ;Rank 0
  AVG;         2903.00 ;

Resident Memory Usage per Node, MB
Total;         2903.00 ;all nodes
  MIN;         2903.00 ;Node instance-20220703-1452
  MAX;         2903.00 ;Node instance-20220703-1452
  AVG;         2903.00 ;

Virtual Memory Usage per Rank, MB
Total;         5245.00 ;all ranks
  MIN;         5245.00 ;Rank 0
  MAX;         5245.00 ;Rank 0
  AVG;         5245.00 ;

Virtual Memory Usage per Node, MB
Total;         5245.00 ;all nodes
  MIN;         5245.00 ;Node instance-20220703-1452
  MAX;         5245.00 ;Node instance-20220703-1452
  AVG;         5245.00 ;

| MPI Time per Rank for all Ranks
Rank;Elapsed Time(sec);    MPI;Time(sec);    MPI;Time(%);Imbalance(sec);Imbalance(%)
  0000 ;            9.72;            0.32;           3.34;            0.00;           0.00
| TOTAL;            9.72;            0.32;           3.34;            0.00;           0.00
| AVG  ;            9.72;            0.32;           3.34;            0.00;           0.00

| Number of ranks = 1

|#########################################################
| RANK 0
|#########################################################
Elapsed Time;9.72;sec
MPI Time;0.32;sec;3.34%
MPI Imbalance;0.00;sec;0.00%

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;AvrMsgSize(B)
            MPI_Init;            0.31;            3.19;             N/A;             N/A;               1;             N/A
       MPI_Alltoallv;            0.01;            0.11;             N/A;             N/A;              21;             N/A
        MPI_Comm_dup;            0.00;            0.02;             N/A;             N/A;               7;             N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;             859;             N/A
        MPI_Alltoall;            0.00;            0.01;             N/A;             N/A;              21;             N/A
       MPI_Allreduce;            0.00;            0.00;             N/A;             N/A;              91;             N/A
     MPI_Cart_create;            0.00;            0.00;             N/A;             N/A;               2;             N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Allgather;            0.00;            0.00;             N/A;             N/A;              14;             N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              26;             N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6;             N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;              17;             N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2;             N/A
| TOTAL             ;            0.32;            3.34;             N/A;             N/A;            1079;             N/A

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;MsgSize(B)
            MPI_Init;            0.31;            3.19;             N/A;             N/A;               1             ;N/A
       MPI_Alltoallv;            0.01;            0.11;             N/A;             N/A;              21             ;N/A
        MPI_Comm_dup;            0.00;            0.02;             N/A;             N/A;               7             ;N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;             859             ;N/A
        MPI_Alltoall;            0.00;            0.01;             N/A;             N/A;              21             ;N/A
       MPI_Allreduce;            0.00;            0.00;             N/A;             N/A;              91             ;N/A
     MPI_Cart_create;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Allgather;            0.00;            0.00;             N/A;             N/A;              14             ;N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              26             ;N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;              17             ;N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2             ;N/A

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| % - percentage of MPI functions total time
| Function summary for all Ranks
Function;Time(sec);Time(%);Imbalance(sec);Imbalance(%);Volume(MB);Volume(%);Calls
                  MPI_Init;            0.31;           95.58     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.3105          
                              ; Avg:;0.3105          
                              ; Max:;0.3105          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Alltoallv;            0.01;            3.22     ;            0.00    ;            0.00;              N/A;             N/A;               21
                              ; Min:;0.0000          
                              ; Avg:;0.0005          
                              ; Max:;0.0044          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Comm_dup;            0.00;            0.63     ;            0.00    ;            0.00;              N/A;             N/A;                7
                              ; Min:;0.0000          
                              ; Avg:;0.0003          
                              ; Max:;0.0010          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                 MPI_Bcast;            0.00;            0.25     ;            0.00    ;            0.00;              N/A;             N/A;              859
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0005          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Alltoall;            0.00;            0.19     ;            0.00    ;            0.00;              N/A;             N/A;               21
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0005          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allreduce;            0.00;            0.07     ;            0.00    ;            0.00;              N/A;             N/A;               91
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
           MPI_Cart_create;            0.00;            0.05     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0001          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
               MPI_Barrier;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_free;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allgather;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;               14
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_rank;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;               26
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
            MPI_Cart_shift;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Cart_get;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
| TOTAL                   ;            0.32;          100.00     ;            0.00    ;            0.00;              N/A;             N/A;             1079

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| Communicators used in the application
Communicator Id;Communicator Size;Time (Rank Average)(sec);Ranks
